
SUBJECT:
  label: 'Default / Auto' | value: 'Default / Auto'
CAMERAANGLE:
  label: 'Default / Auto' | value: 'Default / Auto'
  label: 'Eye Level' | value: 'Eye Level'
  label: 'Top View / Flat Lay' | value: 'Top View / Flat Lay'
  label: 'High Angle' | value: 'High Angle'
  label: 'Low Angle' | value: 'Low Angle'
  label: 'Side View' | value: 'Side View'

SUBJECTPOSITION:
  label: 'Default / Auto' | value: 'Default / Auto'
  label: 'Centered' | value: 'Centered'
  label: 'Left Aligned' | value: 'Left aligned'
  label: 'Right Aligned' | value: 'Right aligned'

LIGHTING:
  label: 'Default / Auto' | value: 'Default / Auto'
  label: 'Natural Daylight' | value: 'Natural daylight'
  label: 'Soft Studio' | value: 'Soft studio'
  label: 'Cinematic Lighting' | value: 'Cinematic Lighting'
  label: 'Studio Lighting' | value: 'Professional Studio Lighting'
  label: 'Warm Indoor' | value: 'Warm indoor'
  label: 'Golden Hour' | value: 'Golden hour'
  label: 'Overcast / Diffused' | value: 'Overcast / Diffused'

SHADOWSTYLE:
  label: 'Default / Auto' | value: 'Default / Auto'
  label: 'Natural Shadow' | value: 'Natural Shadow'
  label: 'No Shadow / Flat' | value: 'No Shadow / Flat'
  label: 'Soft Studio Shadow' | value: 'Soft Studio Shadow'
  label: 'Bold Shadow' | value: 'Strong / Bold Shadow'
  label: 'Minimal Base' | value: 'Minimal Base Shadow'

MODEL:
  label: 'Gemini 2.5 Flash (High Efficiency)' | value: 'gemini-2.5-flash'
  label: 'Gemini 2.5 Pro (Complex Reasoning)' | value: 'gemini-2.5-pro'
